void DCEMarker0_(void);
void DCEMarker1_(void);
void DCEMarker2_(void);
void DCEMarker3_(void);
void DCEMarker4_(void);
void DCEMarker5_(void);
void DCEMarker6_(void);
void DCEMarker7_(void);
void DCEMarker8_(void);
void DCEMarker9_(void);
void DCEMarker10_(void);
void DCEMarker11_(void);
void DCEMarker12_(void);
void DCEMarker13_(void);
void DCEMarker14_(void);
void DCEMarker15_(void);
void DCEMarker16_(void);
void DCEMarker17_(void);
void DCEMarker18_(void);
void DCEMarker19_(void);
void DCEMarker20_(void);
void DCEMarker21_(void);
void DCEMarker22_(void);
void DCEMarker23_(void);
void DCEMarker24_(void);
void DCEMarker25_(void);
void DCEMarker26_(void);
void DCEMarker27_(void);
void DCEMarker28_(void);
void DCEMarker29_(void);
void DCEMarker30_(void);
void DCEMarker31_(void);
void DCEMarker32_(void);
void DCEMarker33_(void);
void DCEMarker34_(void);
void DCEMarker35_(void);
void DCEMarker36_(void);
void DCEMarker37_(void);
void DCEMarker38_(void);
void DCEMarker39_(void);
void DCEMarker40_(void);
void DCEMarker41_(void);
void DCEMarker42_(void);
void DCEMarker43_(void);
void DCEMarker44_(void);
void DCEMarker45_(void);
void DCEMarker46_(void);
void DCEMarker47_(void);
void DCEMarker48_(void);
/*
 * This is a RANDOMLY GENERATED PROGRAM.
 *
 * Generator: csmith 2.3.0
 * Git version: 30dccd7
 * Options:   --no-unions --safe-math --no-argc --no-volatiles
 * --no-volatile-pointers --no-arrays --bitfields --checksum --comma-operators
 * --compound-assignment --no-consts --divs --no-embedded-assigns --jumps
 * --no-longlong --no-force-non-uniform-arrays --math64 --muls --packed-struct
 * --no-paranoid --pointers --no-structs --no-inline-function
static int16_t g_1742 = 0xD790;
static int32_t **g_1818 = &g_804;
static int16_t g_1943 = 1;
static int32_t g_1965 = 0xD629F469;
static int32_t g_1982 = 0;
static int16_t g_1985 = (-1);
static int8_t g_2003 = 0x9B;
static int32_t g_2016 = 0xA2D28538;
static uint16_t g_2035 = 0U;
static uint32_t g_2179 = 0xCAB14D55;
static uint32_t g_2206 = 4294967295U;
static int32_t g_2331 = 0x42D3748B;
static int32_t g_2332 = 0;
static int32_t g_2333 = 0;
static int32_t g_2334 = 0;
static int16_t g_2367 = 5;
static int16_t g_2374 = 0x39DD;
static int8_t g_2402 = 0x66;
static int32_t g_2421 = 7;
static uint16_t g_2437 = 0x1F00;
static uint32_t g_2570 = 0xD6CE919C;
static uint32_t g_2802 = 0xA8F31BED;
static int32_t g_2993 = 6;
static uint8_t g_3192 = 0U;
static int32_t *g_3237 = &g_541;
static int16_t g_3483 = 0xDE3F;
static uint8_t g_3584 = 6U;
static uint8_t g_3678 = 248U;
static int32_t g_3730 = 0x4B18B9B3;


/* --- FORWARD DECLARATIONS --- */
static int8_t  func_1(void);
static int8_t  func_2(uint32_t  p_3);
static int32_t * func_7(int32_t  p_8);
static int8_t  func_9(int16_t  p_10, int16_t  p_11, uint8_t  p_12);
static uint16_t  func_15(int16_t  p_16, int32_t * p_17, int8_t  p_18, int32_t * p_19);
static int32_t * func_20(uint32_t  p_21, uint8_t  p_22, int16_t  p_23);
static uint16_t  func_26(int32_t * p_27, int32_t  p_28, uint16_t  p_29);
static int16_t  func_72(int16_t  p_73, uint32_t  p_74, int32_t  p_75);
static int32_t * func_79(uint8_t  p_80, uint32_t  p_81, int32_t * p_82, uint32_t  p_83, int32_t * p_84);
static int32_t * func_93(int8_t  p_94, int32_t * p_95, int32_t * p_96, int32_t  p_97);


/* --- FUNCTIONS --- */
/* ------------------------------------------ */
/* 
 * reads : g_4 g_6 g_63 g_35 g_51 g_460 g_857 g_111 g_112 g_698 g_804 g_541 g_525 g_856 g_648 g_396 g_991 g_361 g_1345 g_575 g_213 g_999 g_957 g_457 g_612 g_2993 g_2421 g_633 g_885 g_2437 g_2367 g_1965 g_3192 g_1818 g_2016 g_692 g_2035 g_1599 g_552 g_2333 g_2332 g_1133 g_2334 g_2402 g_597 g_1742 g_779 g_882 g_1458 g_3584 g_283 g_3678 g_2206 g_1943 g_2802 g_2179 g_3730
 * writes: g_6 g_63 g_51 g_460 g_541 g_112 g_361 g_1345 g_575 g_648 g_885 g_3237 g_2206 g_804 g_1133 g_2333 g_2332 g_2570 g_991 g_111 g_692 g_3584 g_283 g_2421 g_1599 g_3678
 */
static int8_t  func_1(void)
{ /* block id: 0 */
    int8_t l_3706 = 1;
    int32_t *l_3714 = (void*)0;
    int32_t **l_3713 = &l_3714;
    int32_t **l_3715 = &l_3714;
    int32_t l_3716 = (-1);
    int8_t l_3717 = (-1);
    int32_t *l_3718 = &g_6;
    (*l_3718) = ((func_2(g_4) > (safe_mul_func_int16_t_s_s(0xD74D, g_35))) > (((safe_rshift_func_int8_t_s_u((safe_lshift_func_uint16_t_u_s(l_3706, 4)), (safe_div_func_uint16_t_u_u(g_957, l_3706)))) | (l_3706 , (((safe_sub_func_uint8_t_u_u((safe_lshift_func_int8_t_s_s(((((((((l_3713 == l_3715) && l_3716) == g_2802) >= g_1742) , g_1742) && g_957) , g_2179) , 0xE9), l_3717)), g_35)) <= g_457) && g_2993))) >= g_2802));
    if (g_1965) {
      DCEMarker0_();
      goto lbl_3733;
    }
lbl_3733:
    (*l_3718) = ((g_2802 > (safe_add_func_int32_t_s_s((safe_mul_func_uint8_t_u_u(g_2206, (safe_rshift_func_int8_t_s_s(((safe_unary_minus_func_int16_t_s(((safe_add_func_uint16_t_u_u(((*l_3718) ^ (g_597 == ((*g_856) != ((safe_lshift_func_uint8_t_u_u((((g_3730 , (*l_3715)) != (*l_3715)) | ((safe_rshift_func_uint16_t_u_u((*l_3718), 14)) && g_3192)), 6)) , &l_3715)))), (-4))) , g_4))) <= g_63), g_541)))), 1U))) && 1U);
    return g_1599;
}


/* ------------------------------------------ */
/* 
 * reads : g_4 g_6 g_63 g_35 g_51 g_460 g_857 g_111 g_112 g_698 g_804 g_541 g_525 g_856 g_648 g_396 g_991 g_361 g_1345 g_575 g_213 g_999 g_957 g_457 g_612 g_2993 g_2421 g_633 g_885 g_2437 g_2367 g_1965 g_3192 g_1818 g_2016 g_692 g_2035 g_1599 g_552 g_2333 g_2332 g_1133 g_2334 g_2402 g_597 g_1742 g_779 g_882 g_1458 g_3584 g_283 g_3678 g_2206 g_1943
 * writes: g_6 g_63 g_51 g_460 g_541 g_112 g_361 g_1345 g_575 g_648 g_885 g_3237 g_2206 g_804 g_1133 g_2333 g_2332 g_2570 g_991 g_111 g_692 g_3584 g_283 g_2421 g_1599 g_3678
 */
static int8_t  func_2(uint32_t  p_3)
{ /* block id: 1 */
    int32_t *l_5 = &g_6;
    int32_t *l_3699 = &g_1599;
    (*l_5) = 0xAFD94FE5;
    (*g_1818) = func_7(((((&g_6 == l_5) != (p_3 , func_9(((safe_rshift_func_int16_t_s_u(p_3, p_3)) , (func_15(g_4, func_20(((safe_lshift_func_uint16_t_u_u(func_26(l_5, (p_3 & 0x365DEA31), (*l_5)), 0)) <= p_3), g_35, g_35), g_957, l_5) , p_3)), p_3, g_612))) , (*l_5)) || (*l_5)));
    (*l_3699) ^= ((safe_div_func_uint32_t_u_u((*l_5), ((*l_5) , (*l_5)))) & (safe_sub_func_uint8_t_u_u((((safe_lshift_func_uint16_t_u_s((safe_sub_func_uint16_t_u_u(((*l_5) > ((safe_add_func_uint16_t_u_u((0x8B135417 > (((((safe_sub_func_int16_t_s_s(0xF213, ((safe_mul_func_uint8_t_u_u((g_1345 <= (safe_rshift_func_uint16_t_u_u((safe_lshift_func_uint8_t_u_s((p_3 && (((&l_5 != &l_5) & (*l_5)) , (*l_5))), 4)), g_2206))), p_3)) >= g_1943))) , g_597) >= (*l_5)) >= p_3) && 4294967295U)), g_2332)) == p_3)), p_3)), 3)) | p_3) < (*l_5)), (*l_5))));
    return (*l_3699);
}


/* ------------------------------------------ */
/* 
 * reads : g_856 g_857 g_111 g_112 g_2421 g_51 g_633 g_885 g_2437 g_2367 g_1965 g_4 g_698 g_3192 g_1818 g_2016 g_575 g_692 g_2035 g_1599 g_552 g_2333 g_804 g_2332 g_361 g_1133 g_2334 g_63 g_2402 g_597 g_1742 g_525 g_779 g_882 g_1458 g_1345 g_612 g_3584 g_283 g_35 g_3678
 * writes: g_885 g_6 g_3237 g_2206 g_804 g_1133 g_541 g_2333 g_112 g_2332 g_2570 g_991 g_111 g_692 g_3584 g_283 g_2421 g_1599 g_361 g_3678
 */
static int32_t * func_7(int32_t  p_8)
{ /* block id: 572 */
    int32_t **l_3202 = &g_112;
    int32_t l_3211 = 5;
    int32_t l_3212 = 8;
    int32_t ****l_3299 = &g_857;
    int16_t l_3387 = 0xF70C;
    int16_t l_3391 = 0x2AC5;
    uint32_t l_3510 = 1U;
    int32_t l_3527 = 0x5D7AF2A8;
    int32_t l_3529 = (-1);
    int32_t l_3538 = 0;
    int32_t l_3567 = 0x3F8B9F78;
    int32_t l_3583 = 0x9DBB04DF;
    if ((safe_rshift_func_int8_t_s_s(
            0xE0,
            (safe_mul_func_uint16_t_u_u(
                (safe_add_func_uint32_t_u_u(
                    (~((l_3202 != (**g_856)) !=
                       (&l_3202 ==
                        ((((safe_div_func_uint8_t_u_u(
                               ((safe_rshift_func_int16_t_s_u(
                                    (safe_sub_func_uint16_t_u_u(
                                        (safe_lshift_func_uint8_t_u_u(
                                            ((p_8 >=
                                              (l_3211 <=
                                               ((((void *)0 != (*l_3202)) ||
                                                 ((l_3212 <= 3) <= g_2421)),
                                                p_8))) >= g_51),
                                            g_633)),
                                        0)),
                                    5)),
                                1U),
                               0x89)) <= p_8) < p_8),
                         (void *)0)))),
                    1)),
                l_3211))))) {
      DCEMarker1_(); /* block id: 573 */
      uint16_t l_3236 = 1U;
      int32_t *l_3272 = &g_2332;
      int32_t ****l_3298 = &g_857;
      int16_t l_3364 = 0x0CA8;
      int32_t l_3435 = (-2);
      int32_t l_3450 = 6;
      int32_t l_3473 = 0x0451911A;
      int32_t l_3476 = 0x62751DD1;
      for (g_885 = 8; (g_885 < 44);
           g_885 = safe_add_func_uint8_t_u_u(g_885, 7)) {
        DCEMarker6_(); /* block id: 576 */
        uint8_t l_3228 = 0xC2;
        int32_t ***l_3230 = &l_3202;
        int16_t l_3266 = 0xDA60;
        int32_t l_3325 = 0xB554E8EB;
        int32_t *****l_3337 = &l_3299;
        int32_t l_3439 = 0x4057E760;
        uint32_t l_3492 = 1U;
        for (g_6 = 7; (g_6 >= (-4)); g_6--) {
          DCEMarker8_(); /* block id: 579 */
          uint32_t l_3235 = 4294967292U;
          int32_t *l_3294 = (void *)0;
          int32_t *****l_3302 = &g_856;
          uint8_t l_3324 = 0U;
          int16_t l_3347 = 0x51DE;
          g_3237 =
              ((((+(safe_sub_func_int16_t_s_s(
                     g_2437,
                     (safe_mul_func_uint8_t_u_u(
                         (safe_mul_func_uint16_t_u_u(
                             (((safe_mod_func_int8_t_s_s(
                                   g_2367,
                                   ((safe_mod_func_uint16_t_u_u(
                                        ((l_3228 > g_1965) |
                                         (~(((*g_856) == l_3230) <
                                            (((p_8 &
                                               ((safe_rshift_func_uint16_t_u_s(
                                                    0x9D2C,
                                                    ((safe_add_func_uint16_t_u_u(
                                                         g_4, p_8)) &
                                                     p_8))),
                                                p_8)),
                                              l_3235) <= p_8)))),
                                        p_8)) &
                                    l_3236))),
                               l_3235) > 0xD17B),
                             g_698)),
                         g_3192))))) |
                 p_8) |
                l_3235),
               (**g_857));
          for (g_2206 = 0; (g_2206 >= 53); g_2206++) {
            DCEMarker13_(); /* block id: 583 */
            uint32_t l_3267 = 9U;
            uint32_t l_3268 = 0xAD13D457;
            int32_t *l_3269 = &g_2333;
            (*g_1818) = (void *)0;
            for (g_1133 = 0; (g_1133 != 49); g_1133++) {
              DCEMarker17_(); /* block id: 587 */
              int32_t *l_3243 = &g_541;
              (*l_3243) = (+(g_2367, l_3236));
              l_3267 ^=
                  (g_2016 >
                   ((safe_unary_minus_func_uint8_t_u((
                        (safe_div_func_int16_t_s_s(
                            ((+(safe_mul_func_uint8_t_u_u(
                                 ((((safe_unary_minus_func_uint8_t_u(p_8)) &&
                                    (+(((safe_mod_func_int32_t_s_s(
                                            3,
                                            (safe_sub_func_int8_t_s_s(
                                                ((safe_rshift_func_uint16_t_u_s(
                                                     (4294967292U &&
                                                      0x6088A0A9),
                                                     13)) < 0U),
                                                g_575)))) <=
                                        ((((safe_rshift_func_int8_t_s_s(
                                               ((g_692,
                                                 ((((safe_rshift_func_uint8_t_u_u(
                                                        ((safe_sub_func_int32_t_s_s(
                                                             ((((void *)0 ==
                                                                (*l_3202)) <=
                                                               g_2035),
                                                              l_3235),
                                                             0xB2B25310)) <
                                                         p_8),
                                                        2)) == g_1599),
                                                   l_3266) > p_8)) >
                                                0xABE6FC0B),
                                               4)) |
                                           l_3235) ^
                                          0) > g_885)) <= p_8))) ||
                                   p_8) &&
                                  l_3235),
                                 g_552))) > p_8),
                            65529U)) > g_2437))),
                    g_4));
              return (**l_3230);
            }
            DCEMarker18_();
            (*l_3269) &= l_3268;
            if ((safe_add_func_uint16_t_u_u(g_575, (*l_3269)))) {
              DCEMarker19_(); /* block id: 593 */
              (**g_857) = l_3272;
              (**l_3202) = p_8;
              (*g_1818) = (**l_3230);
            } else {
              DCEMarker20_(); /* block id: 597 */
              uint8_t l_3281 = 0xFD;
              (*l_3202) = (*g_1818);
              (*l_3272) =
                  ((*l_3272) !=
                   ((safe_mul_func_uint8_t_u_u(
                        ((p_8, (*l_3230)) != (void *)0),
                        (safe_div_func_int32_t_s_s(
                            (p_8 | ((safe_mul_func_uint8_t_u_u(
                                        253U, ((safe_add_func_uint8_t_u_u(
                                                   l_3281, g_361)) > 0xC9))) ||
                                    0xA9953240)),
                            p_8)))) &
                    l_3235));
            }
          }
          DCEMarker14_();
          if ((((safe_lshift_func_int8_t_s_u(
                    (safe_sub_func_uint32_t_u_u(
                        (safe_add_func_int32_t_s_s(
                            (p_8 ^
                             ((safe_rshift_func_uint16_t_u_u(
                                  (safe_lshift_func_uint16_t_u_s(
                                      (safe_lshift_func_int16_t_s_u(
                                          ((((**l_3230) == (void *)0) &
                                            (p_8 == (l_3272 != l_3294))),
                                           g_1133),
                                          3)),
                                      (((safe_div_func_uint8_t_u_u(p_8, p_8)),
                                        (*l_3202)) == (*l_3202)))),
                                  g_1599)) > 0x09)),
                            p_8)),
                        p_8)),
                    p_8)) &
                0xA3) ^
               p_8)) {
            DCEMarker15_(); /* block id: 602 */
            uint16_t l_3297 = 65535U;
            uint32_t l_3326 = 0x8C6E0C46;
            (*l_3272) =
                (l_3297 >
                 ((p_8, (l_3298 != l_3299)) >=
                  (1U <= (l_3297 > (((safe_rshift_func_int16_t_s_u(p_8, 2)),
                                     &g_856) == l_3302)))));
            l_3325 =
                ((p_8 ^
                  ((((((p_8 <=
                        (safe_div_func_uint16_t_u_u(
                            ((safe_lshift_func_int16_t_s_u(
                                 g_633,
                                 ((safe_lshift_func_int16_t_s_s(
                                      g_2334,
                                      (safe_sub_func_int16_t_s_s(
                                          (safe_div_func_int8_t_s_s(
                                              (safe_mod_func_uint8_t_u_u(
                                                  ((safe_rshift_func_uint8_t_u_u(
                                                       (p_8, (*l_3272)),
                                                       l_3297)) >
                                                   ((safe_mul_func_int8_t_s_s(
                                                        0x37,
                                                        (safe_lshift_func_uint16_t_u_s(
                                                            (+((safe_sub_func_int8_t_s_s(
                                                                   3, g_63)) &&
                                                               g_2402)),
                                                            11)))) &
                                                    p_8)),
                                                  3)),
                                              0x6F)),
                                          0)))) > (-1)))) &&
                             0x8692),
                            0xE598))) <= p_8) ||
                      l_3324) == p_8) > 0x708B73E3) ^
                   (*l_3272))) == 0);
            l_3326++;
          } else {
            DCEMarker16_(); /* block id: 606 */
            int32_t l_3332 = 0x44997BC4;
            for (g_2570 = 16; (g_2570 <= 34);
                 g_2570 = safe_add_func_int16_t_s_s(g_2570, 5)) {
              DCEMarker21_(); /* block id: 609 */
              int32_t l_3331 = (-5);
              (*l_3202) = (**g_857);
              if (l_3331) {
                DCEMarker22_();
                break;
              }
            }
            (*l_3272) ^= l_3332;
            (*l_3272) = (safe_div_func_int32_t_s_s(
                (((safe_mul_func_uint8_t_u_u(
                      (((l_3337 == (void *)0), (**g_856)) != (**l_3299)),
                      ((safe_add_func_int8_t_s_s(
                           (((((g_2334 <
                                (!(safe_add_func_uint16_t_u_u(
                                    (safe_lshift_func_uint16_t_u_u(
                                        (l_3332 <
                                         (((250U >
                                            (((0U || (p_8 & p_8)) ^ l_3347) ||
                                             g_2016)) > 0xF5C3A34D) == p_8)),
                                        g_597)),
                                    0x4C51)))) ||
                               p_8) &&
                              65531U) |
                             p_8),
                            g_2333),
                           p_8)),
                       p_8))),
                  (void *)0) == &g_856),
                p_8));
          }
        }
        DCEMarker9_();
        l_3325 ^=
            (p_8,
             ((safe_sub_func_int8_t_s_s(
                  p_8,
                  ((((safe_mod_func_int8_t_s_s(
                         ((safe_add_func_int32_t_s_s(
                              (((safe_lshift_func_uint8_t_u_s(g_2016, 3)) <=
                                (safe_add_func_int16_t_s_s(
                                    ((safe_div_func_uint16_t_u_u(
                                         (safe_add_func_int8_t_s_s(
                                             (p_8, ((void *)0 != (*g_856))),
                                             (*l_3272))),
                                         g_885)) <
                                     (safe_rshift_func_uint16_t_u_u(p_8,
                                                                    l_3364))),
                                    0x949F))) &&
                               0x7C1915DB),
                              1U)) &
                          p_8),
                         255U)) |
                     p_8) &
                    (*l_3272)),
                   g_575))),
              0));
        if ((g_2334 || 4294967288U)) {
          DCEMarker10_(); /* block id: 618 */
          int32_t l_3374 = 0x56B3AACF;
          int32_t l_3389 = (-3);
          int32_t l_3440 = 0x9F30E7FD;
          int32_t l_3478 = 0x5ABADFD9;
          uint32_t l_3495 = 5U;
          if ((safe_add_func_int8_t_s_s(
                  (l_3337 ==
                   (((+(p_8 ^
                        (safe_add_func_uint16_t_u_u(
                            (g_1742 ||
                             ((((g_525,
                                 (safe_add_func_int16_t_s_s(
                                     p_8, ((*g_1818) !=
                                           ((((safe_mul_func_int16_t_s_s(
                                                  l_3374, (g_779 || 0x04))) !=
                                              g_882) |
                                             g_1458),
                                            (***l_3298)))))) ^
                                p_8) >= l_3374) ||
                              g_1965)),
                            p_8)))),
                     g_1133),
                    &l_3299)),
                  g_1458))) {
            DCEMarker23_(); /* block id: 619 */
            int16_t l_3390 = 0xD1F8;
            int32_t *l_3392 = (void *)0;
            int32_t *l_3393 = &g_213;
            int32_t *l_3394 = &g_213;
            int32_t *l_3395 = &g_1599;
            int32_t *l_3396 = &g_2331;
            int32_t *l_3397 = &g_213;
            int32_t *l_3398 = &g_575;
            int32_t *l_3399 = &l_3325;
            int32_t *l_3400 = &g_2333;
            int32_t *l_3401 = &g_2332;
            int32_t *l_3402 = &g_541;
            int32_t *l_3403 = (void *)0;
            int32_t *l_3404 = (void *)0;
            int32_t *l_3405 = &g_213;
            int32_t *l_3406 = (void *)0;
            int32_t *l_3407 = &g_575;
            int32_t l_3408 = (-2);
            int32_t *l_3409 = &g_2333;
            int32_t *l_3410 = &l_3325;
            int32_t *l_3411 = (void *)0;
            int32_t *l_3412 = &g_1599;
            int32_t *l_3413 = &g_575;
            int32_t *l_3414 = &l_3325;
            int32_t *l_3415 = &l_3212;
            int32_t *l_3416 = &g_2333;
            int32_t *l_3417 = &l_3211;
            int32_t *l_3418 = (void *)0;
            int32_t *l_3419 = &g_2333;
            int32_t *l_3420 = &l_3325;
            int32_t *l_3421 = &l_3212;
            int32_t *l_3422 = (void *)0;
            int32_t *l_3423 = &g_541;
            int32_t *l_3424 = &g_541;
            int32_t *l_3425 = &g_2333;
            int32_t *l_3426 = &g_2331;
            int32_t *l_3427 = &g_1599;
            int32_t *l_3428 = &g_2333;
            int32_t *l_3429 = (void *)0;
            int32_t *l_3430 = &g_213;
            int32_t *l_3431 = &g_575;
            int32_t *l_3432 = &l_3325;
            int32_t *l_3433 = &g_2331;
            int32_t *l_3434 = &l_3408;
            int32_t *l_3436 = &l_3389;
            int32_t *l_3437 = (void *)0;
            int32_t *l_3438 = &g_1599;
            int32_t *l_3441 = (void *)0;
            int32_t *l_3442 = &g_541;
            int32_t *l_3443 = &l_3325;
            int32_t *l_3444 = &g_2333;
            int32_t *l_3445 = &l_3212;
            int32_t *l_3446 = &g_2331;
            int32_t *l_3447 = &g_2332;
            int32_t *l_3448 = &l_3439;
            int32_t *l_3449 = &l_3212;
            int32_t *l_3451 = &g_6;
            int32_t *l_3452 = &l_3440;
            int32_t *l_3453 = (void *)0;
            int32_t *l_3454 = (void *)0;
            int32_t *l_3455 = &l_3325;
            int32_t *l_3456 = &g_1599;
            int32_t *l_3457 = &g_2331;
            int32_t *l_3458 = &g_2332;
            int32_t l_3459 = 0xDF743DD4;
            int32_t *l_3460 = &l_3440;
            int32_t *l_3461 = &g_1599;
            int32_t *l_3462 = &g_2331;
            int32_t *l_3463 = &l_3389;
            int32_t *l_3464 = &g_541;
            int32_t *l_3465 = &l_3389;
            int32_t *l_3466 = (void *)0;
            int32_t *l_3467 = (void *)0;
            int32_t *l_3468 = &l_3212;
            int32_t *l_3469 = &l_3408;
            int32_t *l_3470 = &g_6;
            int32_t *l_3471 = (void *)0;
            int32_t *l_3472 = &l_3389;
            int32_t *l_3474 = (void *)0;
            int32_t *l_3475 = &g_575;
            int32_t *l_3477 = &l_3211;
            int32_t *l_3479 = &g_6;
            int32_t *l_3480 = &l_3440;
            int32_t *l_3481 = &g_2333;
            int32_t *l_3482 = &l_3212;
            int32_t *l_3484 = &l_3212;
            int32_t *l_3485 = &l_3476;
            int32_t *l_3486 = &l_3435;
            int32_t *l_3487 = (void *)0;
            int32_t *l_3488 = &g_575;
            int32_t *l_3489 = &l_3459;
            int32_t *l_3490 = &l_3408;
            int32_t *l_3491 = &l_3450;
            if (p_8) {
              DCEMarker25_();
              break;
            }
            for (g_991 = (-25); (g_991 >= 17);
                 g_991 = safe_add_func_uint32_t_u_u(g_991, 2)) {
              DCEMarker26_(); /* block id: 623 */
              l_3389 =
                  (g_2367 >=
                   (((safe_mod_func_uint16_t_u_u(
                         (safe_sub_func_int8_t_s_s(
                             (((void *)0 == &l_3298) ==
                              (p_8,
                               ((safe_lshift_func_int16_t_s_s(
                                    ((0x95A1 >=
                                      (safe_mod_func_int32_t_s_s(
                                          (safe_add_func_uint32_t_u_u(
                                              l_3387,
                                              (((+(((g_575, 8U), (p_8 <= 1)) ^
                                                   g_1345)) > (-5)),
                                               p_8))),
                                          p_8))),
                                     0x37C3),
                                    9)),
                                g_612))),
                             250U)),
                         g_2016)),
                     (**l_3298)) != (**g_856)));
              (**l_3299) = (*g_857);
              if (l_3390) {
                DCEMarker27_();
                continue;
              }
            }
            l_3492++;
            l_3495 ^= (0xEA >= (-4));
          } else {
            DCEMarker24_(); /* block id: 630 */
            for (g_692 = 14; (g_692 >= (-5)); --g_692) {
              DCEMarker28_(); /* block id: 633 */
              int32_t *l_3498 = &g_6;
              (***l_3299) = l_3498;
            }
            if (p_8) {
              DCEMarker29_();
              continue;
            }
          }
        } else {
          DCEMarker11_(); /* block id: 638 */
          (*l_3272) = (safe_rshift_func_uint16_t_u_u(g_692, 9));
          return (*g_1818);
        }
        DCEMarker12_();
      }
      DCEMarker7_();
    } else {
      DCEMarker2_(); /* block id: 643 */
      int32_t ****l_3507 = &g_857;
      (*l_3202) = (*l_3202);
    }
    DCEMarker3_();
    if (l_3510) {
      DCEMarker4_(); /* block id: 646 */
      int32_t *l_3511 = &g_541;
      int32_t *l_3512 = &g_6;
      int32_t l_3513 = 0x84618D39;
      int32_t *l_3514 = (void *)0;
      int32_t *l_3515 = &l_3513;
      int32_t *l_3516 = &l_3212;
      int32_t *l_3517 = &l_3212;
      int32_t l_3518 = 0x91778825;
      int32_t *l_3519 = &g_213;
      int32_t *l_3520 = (void *)0;
      int32_t *l_3521 = &l_3211;
      int32_t *l_3522 = &g_213;
      int32_t *l_3523 = &l_3212;
      int32_t *l_3524 = &g_1599;
      int32_t *l_3525 = &g_1599;
      int32_t *l_3526 = &g_2331;
      int32_t *l_3528 = &g_2333;
      int32_t *l_3530 = &l_3529;
      int32_t *l_3531 = &g_2331;
      int32_t *l_3532 = &g_2333;
      int32_t *l_3533 = &g_2331;
      int32_t *l_3534 = &l_3513;
      int32_t *l_3535 = (void *)0;
